db.productos.insertMany([
  { nombre: 'Arroz Diana', descripcion: 'Arroz blanco premium', precio: 4000, categoria: 'Alimentos', unidades: 50, marca: 'Diana', idProducto: 'A001', peso: '1 kg', unidadesVendidas: 300, precioPromedio: 3800 },
  { nombre: 'Mantequilla Alpina', descripcion: 'Mantequilla con sal', precio: 9000, categoria: 'Lácteos', unidades: 50, marca: 'Alpina', idProducto: 'M001', peso: '500 g', unidadesVendidas: 150, precioPromedio: 8800 },
  { nombre: 'Yogurt Alpina', descripcion: 'Yogurt natural sin azúcar', precio: 3500, categoria: 'Lácteos', unidades: 60, marca: 'Alpina', idProducto: 'Y001', peso: '1 litro', unidadesVendidas: 320, precioPromedio: 3400 },
  { nombre: 'Queso Colanta', descripcion: 'Queso campesino fresco', precio: 12000, categoria: 'Lácteos', unidades: 40, marca: 'Colanta', idProducto: 'Q001', peso: '500 g', unidadesVendidas: 180, precioPromedio: 11800 },
  { nombre: 'Atún Van Camps', descripcion: 'Atún en aceite', precio: 5500, categoria: 'Alimentos', unidades: 80, marca: 'Van Camp\'s', idProducto: 'A003', peso: '170 g', unidadesVendidas: 400, precioPromedio: 5400 },
  { nombre: 'Lentejas La Lucha', descripcion: 'Lentejas secas', precio: 3000, categoria: 'Alimentos', unidades: 70, marca: 'La Lucha', idProducto: 'L002', peso: '500 g', unidadesVendidas: 250, precioPromedio: 2900 },
  { nombre: 'Frijoles Cosecha', descripcion: 'Frijoles rojos secos', precio: 4000, categoria: 'Alimentos', unidades: 60, marca: 'Cosecha', idProducto: 'F001', peso: '500 g', unidadesVendidas: 220, precioPromedio: 3900 },
  { nombre: 'Sal Refisal', descripcion: 'Sal refinada', precio: 2500, categoria: 'Alimentos', unidades: 90, marca: 'Refisal', idProducto: 'S001', peso: '1 kg', unidadesVendidas: 400, precioPromedio: 2400 },
  { nombre: 'Cerveza Aguila', descripcion: 'Cerveza lager', precio: 2500, categoria: 'Bebidas', unidades: 200, marca: 'Aguila', idProducto: 'C003', peso: '330 ml', unidadesVendidas: 600, precioPromedio: 2400 },
  { nombre: 'Vino Concha y Toro', descripcion: 'Vino tinto seco', precio: 35000, categoria: 'Bebidas', unidades: 30, marca: 'Concha y Toro', idProducto: 'V001', peso: '750 ml', unidadesVendidas: 150, precioPromedio: 34000 },
  { nombre: 'Whisky Buchanans', descripcion: 'Whisky escocés', precio: 120000, categoria: 'Bebidas', unidades: 20, marca: 'Buchanans', idProducto: 'W001', peso: '750 ml', unidadesVendidas: 100, precioPromedio: 118000 },
  { nombre: 'Jabón Dove', descripcion: 'Jabón de baño', precio: 2500, categoria: 'Aseo', unidades: 120, marca: 'Dove', idProducto: 'J001', peso: '100 g', unidadesVendidas: 350, precioPromedio: 2400 },
  { nombre: 'Shampoo Head & Shoulders', descripcion: 'Shampoo anticaspa', precio: 12000, categoria: 'Aseo', unidades: 80, marca: 'Head & Shoulders', idProducto: 'S002', peso: '400 ml', unidadesVendidas: 300, precioPromedio: 11500 },
  { nombre: 'Crema Dental Colgate', descripcion: 'Crema dental blanqueadora', precio: 6500, categoria: 'Aseo', unidades: 100, marca: 'Colgate', idProducto: 'C004', peso: '150 g', unidadesVendidas: 200, precioPromedio: 6000},
  { nombre: 'Pañales Huggies', descripcion: 'Pañales etapa 2', precio: 35000, categoria: 'Bebés', unidades: 60, marca: 'Huggies', idProducto: 'P003', peso: '120 unidades', unidadesVendidas: 200, precioPromedio: 34000 },
  { nombre: 'Crema Lubriderm', descripcion: 'Crema hidratante para el cuerpo', precio: 18000, categoria: 'Cuidado personal', unidades: 70, marca: 'Lubriderm', idProducto: 'C005', peso: '400 ml', unidadesVendidas: 150, precioPromedio: 17500 },
  { nombre: 'Champú Pantene', descripcion: 'Shampoo hidratante', precio: 14000, categoria: 'Cuidado personal', unidades: 60, marca: 'Pantene', idProducto: 'S003', peso: '700 ml', unidadesVendidas: 250, precioPromedio: 13500 },
  { nombre: 'Café Nescafé', descripcion: 'Café instantáneo clásico', precio: 12000, categoria: 'Alimentos', unidades: 50, marca: 'Nescafé', idProducto: 'C006', peso: '170 g', unidadesVendidas: 300, precioPromedio: 11800 },
  { nombre: 'Agua Cristal', descripcion: 'Agua embotellada', precio: 1800, categoria: 'Bebidas', unidades: 150, marca: 'Cristal', idProducto: 'A004', peso: '600 ml', unidadesVendidas: 500, precioPromedio: 1700 },
  { nombre: 'Papel Toalla Scott', descripcion: 'Papel toalla multiusos', precio: 10000, categoria: 'Aseo', unidades: 60, marca: 'Scott', idProducto: 'P004', peso: '8 rollos', unidadesVendidas: 250, precioPromedio: 9800 },
  { nombre: 'Helado Popsy', descripcion: 'Helado de chocolate', precio: 10000, categoria: 'Alimentos', unidades: 70, marca: 'Popsy', idProducto: 'H002', peso: '1 litro', unidadesVendidas: 200, precioPromedio: 9800 },
  { nombre: 'Galletas Oreo', descripcion: 'Galletas de chocolate con crema', precio: 3000, categoria: 'Alimentos', unidades: 150, marca: 'Oreo', idProducto: 'G003', peso: '3 unidades', unidadesVendidas: 500, precioPromedio: 2900 },
  { nombre: 'Cerveza Poker', descripcion: 'Cerveza rubia', precio: 2500, categoria: 'Bebidas', unidades: 200, marca: 'Poker', idProducto: 'C005', peso: '330 ml', unidadesVendidas: 600, precioPromedio: 2400 },
  { nombre: 'Chocolatina Jet', descripcion: 'Chocolate con leche', precio: 1000, categoria: 'Alimentos', unidades: 300, marca: 'Jet', idProducto: 'CH001', peso: '12 g', unidadesVendidas: 1000, precioPromedio: 950 },
  { nombre: 'Agua Brisa', descripcion: 'Agua embotellada sin gas', precio: 2000, categoria: 'Bebidas', unidades: 180, marca: 'Brisa', idProducto: 'A005', peso: '600 ml', unidadesVendidas: 450, precioPromedio: 1900 },
  { nombre: 'Lysol Aerosol', descripcion: 'Desinfectante en aerosol', precio: 12000, categoria: 'Aseo', unidades: 80, marca: 'Lysol', idProducto: 'D002', peso: '360 ml', unidadesVendidas: 300, precioPromedio: 11500 }
]);

//db.productos.find({ color: {$eq: 'Negro'}});
//db.productos.find({ año: {$gt: 2022}});
//db.productos.find({ precio: {$gte: 100000000}});
//db.productos.find({ capacidad: {$lt: 6}});
//db.productos.find({ potencia: {$lte: 110}});
//db.productos.find({ marca: {$ne: 'Chevrolet'}});
//db.productos.find({ año: {$in: [2021, 2022, 2023]}});
//db.productos.find({ capacidad: {$nin: [5, 6]}});
//db.productos.find({$and:[{potencia:{$gte:150}}, {precio:{$lte:100000000}}]})
//db.productos.deleteOne({ modelo: 'Sandero'});
